ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 1


   1              	# 0 "crypto_hashblocks_sha512_inner32.s"
 5227              	
 5228              	# qhasm: lotmp ^= (hiu0 << 25)
 5229              	# asm 1: eor >lotmp=int32#14,<lotmp=int32#14,<hiu0=int32#12,LSL #25
 5230              	# asm 2: eor >lotmp=r14,<lotmp=r14,<hiu0=r11,LSL #25
 5231 0c70 8EEA4B6E 	eor r14,r14,r11,LSL #25
 5232              	
 5233              	# qhasm: hitmp ^= (hiu0 unsigned>>7)
 5234              	# asm 1: eor >hitmp=int32#13,<hitmp=int32#13,<hiu0=int32#12,LSR #7
 5235              	# asm 2: eor >hitmp=r12,<hitmp=r12,<hiu0=r11,LSR #7
 5236 0c74 8CEADB1C 	eor r12,r12,r11,LSR #7
 5237              	
 5238              	# qhasm: carry? lou4 += lotmp
 5239              	# asm 1: adds >lou4=int32#6,<lou4=int32#6,<lotmp=int32#14
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 93


 5240              	# asm 2: adds >lou4=r5,<lou4=r5,<lotmp=r14
 5241 0c78 15EB0E05 	adds r5,r5,r14
 5242              	
 5243              	# qhasm: hiu4 += hitmp + carry
 5244              	# asm 1: adc >hiu4=int32#5,<hiu4=int32#5,<hitmp=int32#13
 5245              	# asm 2: adc >hiu4=r4,<hiu4=r4,<hitmp=r12
 5246 0c7c 44EB0C04 	adc r4,r4,r12
 5247              	
 5248              	# qhasm: carry? lou4 += lou2
 5249              	# asm 1: adds >lou4=int32#6,<lou4=int32#6,<lou2=int32#7
 5250              	# asm 2: adds >lou4=r5,<lou4=r5,<lou2=r6
 5251 0c80 15EB0605 	adds.w r5,r5,r6
 5252              	
 5253              	# qhasm: hiu4 += hiu2 + carry
 5254              	# asm 1: adc >hiu4=int32#5,<hiu4=int32#5,<hiu2=int32#8
 5255              	# asm 2: adc >hiu4=r4,<hiu4=r4,<hiu2=r7
 5256 0c84 44EB0704 	adc r4,r4,r7
 5257              	
 5258              	# qhasm: lom13 = lou4
 5259              	# asm 1: str <lou4=int32#6,>lom13=stack32#63
 5260              	# asm 2: str <lou4=r5,>lom13=[sp,#248]
 5261              	# copy-collector input: str r5,[sp,#248]
 5262              	
 5263              	# qhasm: him13 = hiu4
 5264              	# asm 1: str <hiu4=int32#5,>him13=stack32#64
 5265              	# asm 2: str <hiu4=r4,>him13=[sp,#252]
 5266              	# copy-collector input: str r4,[sp,#252]
 5267              	
 5268              	# qhasm: hitmp lotmp = hiu1 * two13
 5269              	# asm 1: umull >lotmp=int32#8,>hitmp=int32#7,<hiu1=int32#3,<two13=int32#2
 5270              	# asm 2: umull >lotmp=r7,>hitmp=r6,<hiu1=r2,<two13=r1
 5271              	# copy-collector output starts
 5272 0c88 CDE93E54 	strd r5,r4,[sp,#248]
 5273              	# copy-collector output ends
 5274 0c8c A2FB0176 	umull r7,r6,r2,r1
 5275              	
 5276              	# qhasm: lotmp hitmp += lou1 * two13
 5277              	# asm 1: umlal <hitmp=int32#7,<lotmp=int32#8,<lou1=int32#4,<two13=int32#2
 5278              	# asm 2: umlal <hitmp=r6,<lotmp=r7,<lou1=r3,<two13=r1
 5279 0c90 E3FB0167 	umlal r6,r7,r3,r1
 5280              	
 5281              	# qhasm: lotmp ^= (lou1 unsigned>> 6)
 5282              	# asm 1: eor >lotmp=int32#8,<lotmp=int32#8,<lou1=int32#4,LSR #6
 5283              	# asm 2: eor >lotmp=r7,<lotmp=r7,<lou1=r3,LSR #6
 5284 0c94 87EA9317 	eor r7,r7,r3,LSR #6
 5285              	
 5286              	# qhasm: lotmp ^= (hiu1 << 26)
 5287              	# asm 1: eor >lotmp=int32#8,<lotmp=int32#8,<hiu1=int32#3,LSL #26
 5288              	# asm 2: eor >lotmp=r7,<lotmp=r7,<hiu1=r2,LSL #26
 5289 0c98 87EA8267 	eor r7,r7,r2,LSL #26
 5290              	
 5291              	# qhasm: lotmp ^= (hiu1 unsigned>> 29)
 5292              	# asm 1: eor >lotmp=int32#8,<lotmp=int32#8,<hiu1=int32#3,LSR #29
 5293              	# asm 2: eor >lotmp=r7,<lotmp=r7,<hiu1=r2,LSR #29
 5294 0c9c 87EA5277 	eor r7,r7,r2,LSR #29
 5295              	
 5296              	# qhasm: lotmp ^= (lou1 << 3)
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 94


 5297              	# asm 1: eor >lotmp=int32#8,<lotmp=int32#8,<lou1=int32#4,LSL #3
 5298              	# asm 2: eor >lotmp=r7,<lotmp=r7,<lou1=r3,LSL #3
 5299 0ca0 87EAC307 	eor r7,r7,r3,LSL #3
 5300              	
 5301              	# qhasm: hitmp ^= (hiu1 unsigned>> 6)
 5302              	# asm 1: eor >hitmp=int32#7,<hitmp=int32#7,<hiu1=int32#3,LSR #6
 5303              	# asm 2: eor >hitmp=r6,<hitmp=r6,<hiu1=r2,LSR #6
 5304 0ca4 86EA9216 	eor r6,r6,r2,LSR #6
 5305              	
 5306              	# qhasm: hitmp ^= (lou1 unsigned>> 29)
 5307              	# asm 1: eor >hitmp=int32#4,<hitmp=int32#7,<lou1=int32#4,LSR #29
 5308              	# asm 2: eor >hitmp=r3,<hitmp=r6,<lou1=r3,LSR #29
 5309 0ca8 86EA5373 	eor r3,r6,r3,LSR #29
 5310              	
 5311              	# qhasm: hitmp ^= (hiu1 << 3)
 5312              	# asm 1: eor >hitmp=int32#3,<hitmp=int32#4,<hiu1=int32#3,LSL #3
 5313              	# asm 2: eor >hitmp=r2,<hitmp=r3,<hiu1=r2,LSL #3
 5314 0cac 83EAC202 	eor r2,r3,r2,LSL #3
 5315              	
 5316              	# qhasm: carry? lou0 += lotmp
 5317              	# asm 1: adds >lou0=int32#4,<lou0=int32#11,<lotmp=int32#8
 5318              	# asm 2: adds >lou0=r3,<lou0=r10,<lotmp=r7
 5319 0cb0 1AEB0703 	adds r3,r10,r7
 5320              	
 5321              	# qhasm: hiu0 += hitmp + carry
 5322              	# asm 1: adc >hiu0=int32#3,<hiu0=int32#12,<hitmp=int32#3
 5323              	# asm 2: adc >hiu0=r2,<hiu0=r11,<hitmp=r2
 5324 0cb4 4BEB0202 	adc r2,r11,r2
 5325              	
 5326              	# qhasm: lou1 = lod15
 5327              	# asm 1: ldr >lou1=int32#7,<lod15=stack32#51
 5328              	# asm 2: ldr >lou1=r6,<lod15=[sp,#200]
 5329              	# copy-collector input: ldr r6,[sp,#200]
 5330              	
 5331              	# qhasm: hiu1 = hid15
 5332              	# asm 1: ldr >hiu1=int32#8,<hid15=stack32#52
 5333              	# asm 2: ldr >hiu1=r7,<hid15=[sp,#204]
 5334              	# copy-collector input: ldr r7,[sp,#204]
 5335              	
 5336              	# qhasm: lod15 = lou3
 5337              	# asm 1: str <lou3=int32#9,>lod15=stack32#51
 5338              	# asm 2: str <lou3=r8,>lod15=[sp,#200]
 5339              	# copy-collector input: str r8,[sp,#200]
 5340              	
 5341              	# qhasm: hid15 = hiu3
 5342              	# asm 1: str <hiu3=int32#10,>hid15=stack32#52
 5343              	# asm 2: str <hiu3=r9,>hid15=[sp,#204]
 5344              	# copy-collector input: str r9,[sp,#204]
 5345              	
 5346              	# qhasm: hitmp lotmp = hiu1 * two24
 5347              	# asm 1: umull >lotmp=int32#12,>hitmp=int32#11,<hiu1=int32#8,<two24=int32#1
 5348              	# asm 2: umull >lotmp=r11,>hitmp=r10,<hiu1=r7,<two24=r0
 5349              	# copy-collector output starts
 5350 0cb8 DDE93267 	ldrd r6,r7,[sp,#200]
 5351 0cbc CDE93289 	strd r8,r9,[sp,#200]
 5352              	# copy-collector output ends
 5353 0cc0 A7FB00BA 	umull r11,r10,r7,r0
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 95


 5354              	
 5355              	# qhasm: lotmp hitmp += lou1 * two24
 5356              	# asm 1: umlal <hitmp=int32#11,<lotmp=int32#12,<lou1=int32#7,<two24=int32#1
 5357              	# asm 2: umlal <hitmp=r10,<lotmp=r11,<lou1=r6,<two24=r0
 5358 0cc4 E6FB00AB 	umlal r10,r11,r6,r0
 5359              	
 5360              	# qhasm: carry? lotmp ^= (lou1 unsigned>> 1)
 5361              	# asm 1: eors >lotmp=int32#12,<lotmp=int32#12,<lou1=int32#7,LSR #1
 5362              	# asm 2: eors >lotmp=r11,<lotmp=r11,<lou1=r6,LSR #1
 5363 0cc8 9BEA560B 	eors r11,r11,r6,LSR #1
 5364              	
 5365              	# qhasm: hitmp ^= (carry,hiu1 unsigned>> 1)
 5366              	# asm 1: eors >hitmp=int32#11,<hitmp=int32#11,<hiu1=int32#8,RRX
 5367              	# asm 2: eors >hitmp=r10,<hitmp=r10,<hiu1=r7,RRX
 5368 0ccc 9AEA370A 	eors r10,r10,r7,RRX
 5369              	
 5370              	# qhasm: lotmp ^= (hiu1 << 31)
 5371              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#12,<hiu1=int32#8,LSL #31
 5372              	# asm 2: eor >lotmp=r11,<lotmp=r11,<hiu1=r7,LSL #31
 5373 0cd0 8BEAC77B 	eor r11,r11,r7,LSL #31
 5374              	
 5375              	# qhasm: lotmp ^= (lou1 unsigned>>7)
 5376              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#12,<lou1=int32#7,LSR #7
 5377              	# asm 2: eor >lotmp=r11,<lotmp=r11,<lou1=r6,LSR #7
 5378 0cd4 8BEAD61B 	eor r11,r11,r6,LSR #7
 5379              	
 5380              	# qhasm: lotmp ^= (hiu1 << 25)
 5381              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#12,<hiu1=int32#8,LSL #25
 5382              	# asm 2: eor >lotmp=r11,<lotmp=r11,<hiu1=r7,LSL #25
 5383 0cd8 8BEA476B 	eor r11,r11,r7,LSL #25
 5384              	
 5385              	# qhasm: hitmp ^= (hiu1 unsigned>>7)
 5386              	# asm 1: eor >hitmp=int32#11,<hitmp=int32#11,<hiu1=int32#8,LSR #7
 5387              	# asm 2: eor >hitmp=r10,<hitmp=r10,<hiu1=r7,LSR #7
 5388 0cdc 8AEAD71A 	eor r10,r10,r7,LSR #7
 5389              	
 5390              	# qhasm: carry? lou0 += lotmp
 5391              	# asm 1: adds >lou0=int32#4,<lou0=int32#4,<lotmp=int32#12
 5392              	# asm 2: adds >lou0=r3,<lou0=r3,<lotmp=r11
 5393 0ce0 13EB0B03 	adds r3,r3,r11
 5394              	
 5395              	# qhasm: hiu0 += hitmp + carry
 5396              	# asm 1: adc >hiu0=int32#3,<hiu0=int32#3,<hitmp=int32#11
 5397              	# asm 2: adc >hiu0=r2,<hiu0=r2,<hitmp=r10
 5398 0ce4 42EB0A02 	adc r2,r2,r10
 5399              	
 5400              	# qhasm: carry? lou0 += lou3
 5401              	# asm 1: adds >lou0=int32#4,<lou0=int32#4,<lou3=int32#9
 5402              	# asm 2: adds >lou0=r3,<lou0=r3,<lou3=r8
 5403 0ce8 13EB0803 	adds r3,r3,r8
 5404              	
 5405              	# qhasm: hiu0 += hiu3 + carry
 5406              	# asm 1: adc >hiu0=int32#3,<hiu0=int32#3,<hiu3=int32#10
 5407              	# asm 2: adc >hiu0=r2,<hiu0=r2,<hiu3=r9
 5408 0cec 42EB0902 	adc r2,r2,r9
 5409              	
 5410              	# qhasm: lom14 = lou0
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 96


 5411              	# asm 1: str <lou0=int32#4,>lom14=stack32#65
 5412              	# asm 2: str <lou0=r3,>lom14=[sp,#256]
 5413              	# copy-collector input: str r3,[sp,#256]
 5414              	
 5415              	# qhasm: him14 = hiu0
 5416              	# asm 1: str <hiu0=int32#3,>him14=stack32#66
 5417              	# asm 2: str <hiu0=r2,>him14=[sp,#260]
 5418              	# copy-collector input: str r2,[sp,#260]
 5419              	
 5420              	# qhasm: hitmp lotmp = hiu4 * two13
 5421              	# asm 1: umull >lotmp=int32#4,>hitmp=int32#3,<hiu4=int32#5,<two13=int32#2
 5422              	# asm 2: umull >lotmp=r3,>hitmp=r2,<hiu4=r4,<two13=r1
 5423              	# copy-collector output starts
 5424 0cf0 CDE94032 	strd r3,r2,[sp,#256]
 5425              	# copy-collector output ends
 5426 0cf4 A4FB0132 	umull r3,r2,r4,r1
 5427              	
 5428              	# qhasm: lotmp hitmp += lou4 * two13
 5429              	# asm 1: umlal <hitmp=int32#3,<lotmp=int32#4,<lou4=int32#6,<two13=int32#2
 5430              	# asm 2: umlal <hitmp=r2,<lotmp=r3,<lou4=r5,<two13=r1
 5431 0cf8 E5FB0123 	umlal r2,r3,r5,r1
 5432              	
 5433              	# qhasm: lotmp ^= (lou4 unsigned>> 6)
 5434              	# asm 1: eor >lotmp=int32#2,<lotmp=int32#4,<lou4=int32#6,LSR #6
 5435              	# asm 2: eor >lotmp=r1,<lotmp=r3,<lou4=r5,LSR #6
 5436 0cfc 83EA9511 	eor r1,r3,r5,LSR #6
 5437              	
 5438              	# qhasm: lotmp ^= (hiu4 << 26)
 5439              	# asm 1: eor >lotmp=int32#2,<lotmp=int32#2,<hiu4=int32#5,LSL #26
 5440              	# asm 2: eor >lotmp=r1,<lotmp=r1,<hiu4=r4,LSL #26
 5441 0d00 81EA8461 	eor r1,r1,r4,LSL #26
 5442              	
 5443              	# qhasm: lotmp ^= (hiu4 unsigned>> 29)
 5444              	# asm 1: eor >lotmp=int32#2,<lotmp=int32#2,<hiu4=int32#5,LSR #29
 5445              	# asm 2: eor >lotmp=r1,<lotmp=r1,<hiu4=r4,LSR #29
 5446 0d04 81EA5471 	eor r1,r1,r4,LSR #29
 5447              	
 5448              	# qhasm: lotmp ^= (lou4 << 3)
 5449              	# asm 1: eor >lotmp=int32#2,<lotmp=int32#2,<lou4=int32#6,LSL #3
 5450              	# asm 2: eor >lotmp=r1,<lotmp=r1,<lou4=r5,LSL #3
 5451 0d08 81EAC501 	eor r1,r1,r5,LSL #3
 5452              	
 5453              	# qhasm: hitmp ^= (hiu4 unsigned>> 6)
 5454              	# asm 1: eor >hitmp=int32#3,<hitmp=int32#3,<hiu4=int32#5,LSR #6
 5455              	# asm 2: eor >hitmp=r2,<hitmp=r2,<hiu4=r4,LSR #6
 5456 0d0c 82EA9412 	eor r2,r2,r4,LSR #6
 5457              	
 5458              	# qhasm: hitmp ^= (lou4 unsigned>> 29)
 5459              	# asm 1: eor >hitmp=int32#3,<hitmp=int32#3,<lou4=int32#6,LSR #29
 5460              	# asm 2: eor >hitmp=r2,<hitmp=r2,<lou4=r5,LSR #29
 5461 0d10 82EA5572 	eor r2,r2,r5,LSR #29
 5462              	
 5463              	# qhasm: hitmp ^= (hiu4 << 3)
 5464              	# asm 1: eor >hitmp=int32#3,<hitmp=int32#3,<hiu4=int32#5,LSL #3
 5465              	# asm 2: eor >hitmp=r2,<hitmp=r2,<hiu4=r4,LSL #3
 5466 0d14 82EAC402 	eor r2,r2,r4,LSL #3
 5467              	
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 97


 5468              	# qhasm: carry? lou1 += lotmp
 5469              	# asm 1: adds >lou1=int32#2,<lou1=int32#7,<lotmp=int32#2
 5470              	# asm 2: adds >lou1=r1,<lou1=r6,<lotmp=r1
 5471 0d18 7118     	adds r1,r6,r1
 5472              	
 5473              	# qhasm: hiu1 += hitmp + carry
 5474              	# asm 1: adc >hiu1=int32#3,<hiu1=int32#8,<hitmp=int32#3
 5475              	# asm 2: adc >hiu1=r2,<hiu1=r7,<hitmp=r2
 5476 0d1a 47EB0202 	adc r2,r7,r2
 5477              	
 5478              	# qhasm: lou0 = lom8
 5479              	# asm 1: ldr >lou0=int32#4,<lom8=stack32#53
 5480              	# asm 2: ldr >lou0=r3,<lom8=[sp,#208]
 5481              	# copy-collector input: ldr r3,[sp,#208]
 5482              	
 5483              	# qhasm: hiu0 = him8
 5484              	# asm 1: ldr >hiu0=int32#5,<him8=stack32#54
 5485              	# asm 2: ldr >hiu0=r4,<him8=[sp,#212]
 5486              	# copy-collector input: ldr r4,[sp,#212]
 5487              	
 5488              	# qhasm: lou2 = lom15
 5489              	# asm 1: ldr >lou2=int32#6,<lom15=stack32#37
 5490              	# asm 2: ldr >lou2=r5,<lom15=[sp,#144]
 5491              	# copy-collector input: ldr r5,[sp,#144]
 5492              	
 5493              	# qhasm: hiu2 = him15
 5494              	# asm 1: ldr >hiu2=int32#7,<him15=stack32#38
 5495              	# asm 2: ldr >hiu2=r6,<him15=[sp,#148]
 5496              	# copy-collector input: ldr r6,[sp,#148]
 5497              	
 5498              	# qhasm: lom8 = lou2
 5499              	# asm 1: str <lou2=int32#6,>lom8=stack32#53
 5500              	# asm 2: str <lou2=r5,>lom8=[sp,#208]
 5501              	# copy-collector input: str r5,[sp,#208]
 5502              	
 5503              	# qhasm: him8 = hiu2
 5504              	# asm 1: str <hiu2=int32#7,>him8=stack32#54
 5505              	# asm 2: str <hiu2=r6,>him8=[sp,#212]
 5506              	# copy-collector input: str r6,[sp,#212]
 5507              	
 5508              	# qhasm: hitmp lotmp = hiu0 * two24
 5509              	# asm 1: umull >lotmp=int32#9,>hitmp=int32#8,<hiu0=int32#5,<two24=int32#1
 5510              	# asm 2: umull >lotmp=r8,>hitmp=r7,<hiu0=r4,<two24=r0
 5511              	# copy-collector output starts
 5512 0d1e 349B     	ldr r3,[sp,#208]
 5513 0d20 359C     	ldr r4,[sp,#212]
 5514 0d22 249D     	ldr r5,[sp,#144]
 5515 0d24 DDF89460 	ldr.w r6,[sp,#148]
 5516 0d28 CDE93456 	strd r5,r6,[sp,#208]
 5517              	# copy-collector output ends
 5518 0d2c A4FB0087 	umull r8,r7,r4,r0
 5519              	
 5520              	# qhasm: lotmp hitmp += lou0 * two24
 5521              	# asm 1: umlal <hitmp=int32#8,<lotmp=int32#9,<lou0=int32#4,<two24=int32#1
 5522              	# asm 2: umlal <hitmp=r7,<lotmp=r8,<lou0=r3,<two24=r0
 5523 0d30 E3FB0078 	umlal r7,r8,r3,r0
 5524              	
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 98


 5525              	# qhasm: carry? lotmp ^= (lou0 unsigned>> 1)
 5526              	# asm 1: eors >lotmp=int32#1,<lotmp=int32#9,<lou0=int32#4,LSR #1
 5527              	# asm 2: eors >lotmp=r0,<lotmp=r8,<lou0=r3,LSR #1
 5528 0d34 98EA5300 	eors r0,r8,r3,LSR #1
 5529              	
 5530              	# qhasm: hitmp ^= (carry,hiu0 unsigned>> 1)
 5531              	# asm 1: eors >hitmp=int32#8,<hitmp=int32#8,<hiu0=int32#5,RRX
 5532              	# asm 2: eors >hitmp=r7,<hitmp=r7,<hiu0=r4,RRX
 5533 0d38 97EA3407 	eors r7,r7,r4,RRX
 5534              	
 5535              	# qhasm: lotmp ^= (hiu0 << 31)
 5536              	# asm 1: eor >lotmp=int32#1,<lotmp=int32#1,<hiu0=int32#5,LSL #31
 5537              	# asm 2: eor >lotmp=r0,<lotmp=r0,<hiu0=r4,LSL #31
 5538 0d3c 80EAC470 	eor r0,r0,r4,LSL #31
 5539              	
 5540              	# qhasm: lotmp ^= (lou0 unsigned>>7)
 5541              	# asm 1: eor >lotmp=int32#1,<lotmp=int32#1,<lou0=int32#4,LSR #7
 5542              	# asm 2: eor >lotmp=r0,<lotmp=r0,<lou0=r3,LSR #7
 5543 0d40 80EAD310 	eor r0,r0,r3,LSR #7
 5544              	
 5545              	# qhasm: lotmp ^= (hiu0 << 25)
 5546              	# asm 1: eor >lotmp=int32#1,<lotmp=int32#1,<hiu0=int32#5,LSL #25
 5547              	# asm 2: eor >lotmp=r0,<lotmp=r0,<hiu0=r4,LSL #25
 5548 0d44 80EA4460 	eor r0,r0,r4,LSL #25
 5549              	
 5550              	# qhasm: hitmp ^= (hiu0 unsigned>>7)
 5551              	# asm 1: eor >hitmp=int32#8,<hitmp=int32#8,<hiu0=int32#5,LSR #7
 5552              	# asm 2: eor >hitmp=r7,<hitmp=r7,<hiu0=r4,LSR #7
 5553 0d48 87EAD417 	eor r7,r7,r4,LSR #7
 5554              	
 5555              	# qhasm: carry? lou1 += lotmp
 5556              	# asm 1: adds >lou1=int32#1,<lou1=int32#2,<lotmp=int32#1
 5557              	# asm 2: adds >lou1=r0,<lou1=r1,<lotmp=r0
 5558 0d4c 0818     	adds r0,r1,r0
 5559              	
 5560              	# qhasm: hiu1 += hitmp + carry
 5561              	# asm 1: adc >hiu1=int32#2,<hiu1=int32#3,<hitmp=int32#8
 5562              	# asm 2: adc >hiu1=r1,<hiu1=r2,<hitmp=r7
 5563 0d4e 42EB0701 	adc r1,r2,r7
 5564              	
 5565              	# qhasm: carry? lou1 += lou2
 5566              	# asm 1: adds >lou1=int32#1,<lou1=int32#1,<lou2=int32#6
 5567              	# asm 2: adds >lou1=r0,<lou1=r0,<lou2=r5
 5568 0d52 4019     	adds r0,r0,r5
 5569              	
 5570              	# qhasm: hiu1 += hiu2 + carry
 5571              	# asm 1: adc >hiu1=int32#2,<hiu1=int32#2,<hiu2=int32#7
 5572              	# asm 2: adc >hiu1=r1,<hiu1=r1,<hiu2=r6
 5573 0d54 41EB0601 	adc r1,r1,r6
 5574              	
 5575              	# qhasm: lom15 = lou1
 5576              	# asm 1: str <lou1=int32#1,>lom15=stack32#67
 5577              	# asm 2: str <lou1=r0,>lom15=[sp,#264]
 5578              	# copy-collector input: str r0,[sp,#264]
 5579              	
 5580              	# qhasm: him15 = hiu1
 5581              	# asm 1: str <hiu1=int32#2,>him15=stack32#68
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 99


 5582              	# asm 2: str <hiu1=r1,>him15=[sp,#268]
 5583              	# copy-collector input: str r1,[sp,#268]
 5584              	
 5585              	# qhasm: lod8 = lou0
 5586              	# asm 1: str <lou0=int32#4,>lod8=stack32#37
 5587              	# asm 2: str <lou0=r3,>lod8=[sp,#144]
 5588              	# copy-collector input: str r3,[sp,#144]
 5589              	
 5590              	# qhasm: hid8 = hiu0
 5591              	# asm 1: str <hiu0=int32#5,>hid8=stack32#38
 5592              	# asm 2: str <hiu0=r4,>hid8=[sp,#148]
 5593              	# copy-collector input: str r4,[sp,#148]
 5594              	
 5595              	# qhasm: goto innerloop
 5596              	# copy-collector output starts
 5597 0d58 CDE94201 	strd r0,r1,[sp,#264]
 5598 0d5c CDE92434 	strd r3,r4,[sp,#144]
 5599              	# copy-collector output ends
 5600 0d60 FFF72ABA 	b ._innerloop
 5601              	
 5602              	# qhasm: nearend:
 5603              	._nearend:
 5604              	
 5605              	# qhasm: lou0 = lom8
 5606              	# asm 1: ldr >lou0=int32#1,<lom8=stack32#53
 5607              	# asm 2: ldr >lou0=r0,<lom8=[sp,#208]
 5608              	# copy-collector input: ldr r0,[sp,#208]
 5609              	
 5610              	# qhasm: hiu0 = him8
 5611              	# asm 1: ldr >hiu0=int32#2,<him8=stack32#54
 5612              	# asm 2: ldr >hiu0=r1,<him8=[sp,#212]
 5613              	# copy-collector input: ldr r1,[sp,#212]
 5614              	
 5615              	# qhasm: lou1 = lom9
 5616              	# asm 1: ldr >lou1=int32#3,<lom9=stack32#55
 5617              	# asm 2: ldr >lou1=r2,<lom9=[sp,#216]
 5618              	# copy-collector input: ldr r2,[sp,#216]
 5619              	
 5620              	# qhasm: hiu1 = him9
 5621              	# asm 1: ldr >hiu1=int32#4,<him9=stack32#56
 5622              	# asm 2: ldr >hiu1=r3,<him9=[sp,#220]
 5623              	# copy-collector input: ldr r3,[sp,#220]
 5624              	
 5625              	# qhasm: lou2 = lom10
 5626              	# asm 1: ldr >lou2=int32#5,<lom10=stack32#57
 5627              	# asm 2: ldr >lou2=r4,<lom10=[sp,#224]
 5628              	# copy-collector input: ldr r4,[sp,#224]
 5629              	
 5630              	# qhasm: hiu2 = him10
 5631              	# asm 1: ldr >hiu2=int32#6,<him10=stack32#58
 5632              	# asm 2: ldr >hiu2=r5,<him10=[sp,#228]
 5633              	# copy-collector input: ldr r5,[sp,#228]
 5634              	
 5635              	# qhasm: lou3 = lom11
 5636              	# asm 1: ldr >lou3=int32#7,<lom11=stack32#59
 5637              	# asm 2: ldr >lou3=r6,<lom11=[sp,#232]
 5638              	# copy-collector input: ldr r6,[sp,#232]
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 100


 5639              	
 5640              	# qhasm: hiu3 = him11
 5641              	# asm 1: ldr >hiu3=int32#8,<him11=stack32#60
 5642              	# asm 2: ldr >hiu3=r7,<him11=[sp,#236]
 5643              	# copy-collector input: ldr r7,[sp,#236]
 5644              	
 5645              	# qhasm: lod8 = lou0
 5646              	# asm 1: str <lou0=int32#1,>lod8=stack32#37
 5647              	# asm 2: str <lou0=r0,>lod8=[sp,#144]
 5648              	# copy-collector input: str r0,[sp,#144]
 5649              	
 5650              	# qhasm: hid8 = hiu0
 5651              	# asm 1: str <hiu0=int32#2,>hid8=stack32#38
 5652              	# asm 2: str <hiu0=r1,>hid8=[sp,#148]
 5653              	# copy-collector input: str r1,[sp,#148]
 5654              	
 5655              	# qhasm: lod9 = lou1
 5656              	# asm 1: str <lou1=int32#3,>lod9=stack32#39
 5657              	# asm 2: str <lou1=r2,>lod9=[sp,#152]
 5658              	# copy-collector input: str r2,[sp,#152]
 5659              	
 5660              	# qhasm: hid9 = hiu1
 5661              	# asm 1: str <hiu1=int32#4,>hid9=stack32#40
 5662              	# asm 2: str <hiu1=r3,>hid9=[sp,#156]
 5663              	# copy-collector input: str r3,[sp,#156]
 5664              	
 5665              	# qhasm: lod10 = lou2
 5666              	# asm 1: str <lou2=int32#5,>lod10=stack32#41
 5667              	# asm 2: str <lou2=r4,>lod10=[sp,#160]
 5668              	# copy-collector input: str r4,[sp,#160]
 5669              	
 5670              	# qhasm: hid10 = hiu2
 5671              	# asm 1: str <hiu2=int32#6,>hid10=stack32#42
 5672              	# asm 2: str <hiu2=r5,>hid10=[sp,#164]
 5673              	# copy-collector input: str r5,[sp,#164]
 5674              	
 5675              	# qhasm: lod11 = lou3
 5676              	# asm 1: str <lou3=int32#7,>lod11=stack32#43
 5677              	# asm 2: str <lou3=r6,>lod11=[sp,#168]
 5678              	# copy-collector input: str r6,[sp,#168]
 5679              	
 5680              	# qhasm: hid11 = hiu3
 5681              	# asm 1: str <hiu3=int32#8,>hid11=stack32#44
 5682              	# asm 2: str <hiu3=r7,>hid11=[sp,#172]
 5683              	# copy-collector input: str r7,[sp,#172]
 5684              	
 5685              	# qhasm: lou0 = lom12
 5686              	# asm 1: ldr >lou0=int32#1,<lom12=stack32#61
 5687              	# asm 2: ldr >lou0=r0,<lom12=[sp,#240]
 5688              	# copy-collector input: ldr r0,[sp,#240]
 5689              	
 5690              	# qhasm: hiu0 = him12
 5691              	# asm 1: ldr >hiu0=int32#2,<him12=stack32#62
 5692              	# asm 2: ldr >hiu0=r1,<him12=[sp,#244]
 5693              	# copy-collector input: ldr r1,[sp,#244]
 5694              	
 5695              	# qhasm: lou1 = lom13
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 101


 5696              	# asm 1: ldr >lou1=int32#3,<lom13=stack32#63
 5697              	# asm 2: ldr >lou1=r2,<lom13=[sp,#248]
 5698              	# copy-collector input: ldr r2,[sp,#248]
 5699              	
 5700              	# qhasm: hiu1 = him13
 5701              	# asm 1: ldr >hiu1=int32#4,<him13=stack32#64
 5702              	# asm 2: ldr >hiu1=r3,<him13=[sp,#252]
 5703              	# copy-collector input: ldr r3,[sp,#252]
 5704              	
 5705              	# qhasm: lou2 = lom14
 5706              	# asm 1: ldr >lou2=int32#5,<lom14=stack32#65
