ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 1


   1              	# 0 "smallntt.S"
 508              	>  doublebutterfly t,poly3,poly7,twiddle,tmp,tmp2,q,qinv
 508 08e4 19FB1AFC 	>>  smulbt tmp,poly7,twiddle
 508 08e8 19FB3AF9 	>>  smultt poly7,poly7,twiddle
 508              	>>  montgomery q,qinv,tmp,tmp2
 508 08ec 1CFB1BFE 	>>>  smulbt tmp2,tmp,qinv
 508 08f0 1BFB0ECE 	>>>  smlabb tmp2,q,tmp2,tmp
 508              	>>  montgomery q,qinv,poly7,tmp
 508 08f4 19FB1BFC 	>>>  smulbt tmp,poly7,qinv
 508 08f8 1BFB0C9C 	>>>  smlabb tmp,q,tmp,poly7
 508 08fc CCEA2E4E 	>>  pkhtb tmp2,tmp,tmp2,asr#16
 508 0900 D5FA4EF9 	>>  usub16 poly7,poly3,tmp2
 508 0904 95FA4EF5 	>>  uadd16 poly3,poly3,tmp2
 508              	> 
 509              	
 510              	    // multiply coeffs by layer 4 twiddles for later use
 511 0908 16EE10AA 	    vmov twiddle, s12
 512              	    mul_twiddle b, poly0, twiddle, tmp, tmp2, q, qinv // could be omitted but kept for reduction on
 512 090c 12FB0AFC 	>  smulbb tmp,poly0,twiddle
 512 0910 12FB2AF2 	>  smultb poly0,poly0,twiddle
 512              	>  montgomery q,qinv,tmp,tmp2
 512 0914 1CFB1BFE 	>>  smulbt tmp2,tmp,qinv
 512 0918 1BFB0ECE 	>>  smlabb tmp2,q,tmp2,tmp
 512              	>  montgomery q,qinv,poly0,tmp
 512 091c 12FB1BFC 	>>  smulbt tmp,poly0,qinv
 512 0920 1BFB0C2C 	>>  smlabb tmp,q,tmp,poly0
 512 0924 CCEA2E42 	>  pkhtb poly0,tmp,tmp2,asr#16
 513              	    mul_twiddle t, poly1, twiddle, tmp, tmp2, q, qinv
 513 0928 13FB1AFC 	>  smulbt tmp,poly1,twiddle
 513 092c 13FB3AF3 	>  smultt poly1,poly1,twiddle
 513              	>  montgomery q,qinv,tmp,tmp2
 513 0930 1CFB1BFE 	>>  smulbt tmp2,tmp,qinv
 513 0934 1BFB0ECE 	>>  smlabb tmp2,q,tmp2,tmp
 513              	>  montgomery q,qinv,poly1,tmp
 513 0938 13FB1BFC 	>>  smulbt tmp,poly1,qinv
 513 093c 1BFB0C3C 	>>  smlabb tmp,q,tmp,poly1
 513 0940 CCEA2E43 	>  pkhtb poly1,tmp,tmp2,asr#16
 514              	
 515 0944 16EE90AA 	    vmov twiddle, s13
 516              	    mul_twiddle b, poly2, twiddle, tmp, tmp2, q, qinv
 516 0948 14FB0AFC 	>  smulbb tmp,poly2,twiddle
 516 094c 14FB2AF4 	>  smultb poly2,poly2,twiddle
 516              	>  montgomery q,qinv,tmp,tmp2
 516 0950 1CFB1BFE 	>>  smulbt tmp2,tmp,qinv
 516 0954 1BFB0ECE 	>>  smlabb tmp2,q,tmp2,tmp
 516              	>  montgomery q,qinv,poly2,tmp
 516 0958 14FB1BFC 	>>  smulbt tmp,poly2,qinv
 516 095c 1BFB0C4C 	>>  smlabb tmp,q,tmp,poly2
 516 0960 CCEA2E44 	>  pkhtb poly2,tmp,tmp2,asr#16
 517              	    mul_twiddle t, poly3, twiddle, tmp, tmp2, q, qinv
 517 0964 15FB1AFC 	>  smulbt tmp,poly3,twiddle
 517 0968 15FB3AF5 	>  smultt poly3,poly3,twiddle
 517              	>  montgomery q,qinv,tmp,tmp2
 517 096c 1CFB1BFE 	>>  smulbt tmp2,tmp,qinv
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 26


 517 0970 1BFB0ECE 	>>  smlabb tmp2,q,tmp2,tmp
 517              	>  montgomery q,qinv,poly3,tmp
 517 0974 15FB1BFC 	>>  smulbt tmp,poly3,qinv
 517 0978 1BFB0C5C 	>>  smlabb tmp,q,tmp,poly3
 517 097c CCEA2E45 	>  pkhtb poly3,tmp,tmp2,asr#16
 518              	
 519 0980 17EE10AA 	    vmov twiddle, s14
 520              	    mul_twiddle b, poly4, twiddle, tmp, tmp2, q, qinv
 520 0984 16FB0AFC 	>  smulbb tmp,poly4,twiddle
 520 0988 16FB2AF6 	>  smultb poly4,poly4,twiddle
 520              	>  montgomery q,qinv,tmp,tmp2
 520 098c 1CFB1BFE 	>>  smulbt tmp2,tmp,qinv
 520 0990 1BFB0ECE 	>>  smlabb tmp2,q,tmp2,tmp
 520              	>  montgomery q,qinv,poly4,tmp
 520 0994 16FB1BFC 	>>  smulbt tmp,poly4,qinv
 520 0998 1BFB0C6C 	>>  smlabb tmp,q,tmp,poly4
 520 099c CCEA2E46 	>  pkhtb poly4,tmp,tmp2,asr#16
 521              	    mul_twiddle t, poly5, twiddle, tmp, tmp2, q, qinv
 521 09a0 17FB1AFC 	>  smulbt tmp,poly5,twiddle
 521 09a4 17FB3AF7 	>  smultt poly5,poly5,twiddle
 521              	>  montgomery q,qinv,tmp,tmp2
 521 09a8 1CFB1BFE 	>>  smulbt tmp2,tmp,qinv
 521 09ac 1BFB0ECE 	>>  smlabb tmp2,q,tmp2,tmp
 521              	>  montgomery q,qinv,poly5,tmp
 521 09b0 17FB1BFC 	>>  smulbt tmp,poly5,qinv
 521 09b4 1BFB0C7C 	>>  smlabb tmp,q,tmp,poly5
 521 09b8 CCEA2E47 	>  pkhtb poly5,tmp,tmp2,asr#16
 522              	
 523 09bc 17EE90AA 	    vmov twiddle, s15
 524              	    mul_twiddle b, poly6, twiddle, tmp, tmp2, q, qinv
 524 09c0 18FB0AFC 	>  smulbb tmp,poly6,twiddle
 524 09c4 18FB2AF8 	>  smultb poly6,poly6,twiddle
 524              	>  montgomery q,qinv,tmp,tmp2
 524 09c8 1CFB1BFE 	>>  smulbt tmp2,tmp,qinv
 524 09cc 1BFB0ECE 	>>  smlabb tmp2,q,tmp2,tmp
 524              	>  montgomery q,qinv,poly6,tmp
 524 09d0 18FB1BFC 	>>  smulbt tmp,poly6,qinv
 524 09d4 1BFB0C8C 	>>  smlabb tmp,q,tmp,poly6
 524 09d8 CCEA2E48 	>  pkhtb poly6,tmp,tmp2,asr#16
 525              	    mul_twiddle t, poly7, twiddle, tmp, tmp2, q, qinv
 525 09dc 19FB1AFC 	>  smulbt tmp,poly7,twiddle
 525 09e0 19FB3AF9 	>  smultt poly7,poly7,twiddle
 525              	>  montgomery q,qinv,tmp,tmp2
 525 09e4 1CFB1BFE 	>>  smulbt tmp2,tmp,qinv
 525 09e8 1BFB0ECE 	>>  smlabb tmp2,q,tmp2,tmp
 525              	>  montgomery q,qinv,poly7,tmp
 525 09ec 19FB1BFC 	>>  smulbt tmp,poly7,qinv
 525 09f0 1BFB0C9C 	>>  smlabb tmp,q,tmp,poly7
 525 09f4 CCEA2E49 	>  pkhtb poly7,tmp,tmp2,asr#16
 526              	
 527 09f8 00EE102A 	    vmov s0, poly0 // a1
 528 09fc 00EE903A 	    vmov s1, poly1 // a3
 529 0a00 01EE104A 	    vmov s2, poly2 // a5
 530 0a04 01EE905A 	    vmov s3, poly3 // a7
 531 0a08 02EE106A 	    vmov s4, poly4 // a9
 532 0a0c 02EE907A 	    vmov s5, poly5 // a11
 533 0a10 03EE108A 	    vmov s6, poly6 // a13
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 27


 534 0a14 03EE909A 	    vmov s7, poly7 // a15
 535              	
 536              	    // ----------
 537              	
 538              	    // load a0, a2, ..., a14
 539              	    load poly, poly0, poly1, poly2, poly3, #0, #distance/4, #2*distance/4, #3*distance/4
 539 0a18 D0F80020 	>  ldr.w poly0,[poly,#0]
 539 0a1c D0F80430 	>  ldr.w poly1,[poly,#distance/4]
 539 0a20 D0F80840 	>  ldr.w poly2,[poly,#2*distance/4]
 539 0a24 D0F80C50 	>  ldr.w poly3,[poly,#3*distance/4]
 540              	    load poly, poly4, poly5, poly6, poly7, #distance, #5*distance/4, #6*distance/4, #7*distance/4
 540 0a28 D0F81060 	>  ldr.w poly4,[poly,#distance]
 540 0a2c D0F81470 	>  ldr.w poly5,[poly,#5*distance/4]
 540 0a30 D0F81880 	>  ldr.w poly6,[poly,#6*distance/4]
 540 0a34 D0F81C90 	>  ldr.w poly7,[poly,#7*distance/4]
 541              	
 542              	    // NTT on a0, a2, ..., a14
 543              	    _3_layer_double_inv_CT_16_light poly0, poly1, poly2, poly3, poly4, poly5, poly6, poly7, s8, s9,
 543              	> 
 543              	> 
 543 0a38 92FA03FC 	>  sadd16.w tmp,poly0,poly1
 543 0a3c D2FA03F3 	>  ssub16.w poly1,poly0,poly1
 543 0a40 94FA05FE 	>  sadd16.w tmp2,poly2,poly3
 543 0a44 D4FA05F5 	>  ssub16.w poly3,poly2,poly3
 543              	> 
 543 0a48 96FA07F2 	>  sadd16.w poly0,poly4,poly5
 543 0a4c D6FA07F7 	>  ssub16.w poly5,poly4,poly5
 543 0a50 98FA09F4 	>  sadd16.w poly2,poly6,poly7
 543 0a54 D8FA09F9 	>  ssub16.w poly7,poly6,poly7
 543              	> 
 543              	> 
 543              	> 
 543 0a58 9CFA0EF8 	>  sadd16.w poly6,tmp,tmp2
 543 0a5c DCFA0EFE 	>  ssub16.w tmp2,tmp,tmp2
 543 0a60 92FA04F6 	>  sadd16.w poly4,poly0,poly2
 543 0a64 D2FA04F4 	>  ssub16.w poly2,poly0,poly2
 543              	> 
 543 0a68 14EE90AA 	>  vmov.w twiddle,s9
 543              	>  doublebutterfly t,poly1,poly3,twiddle,tmp,poly0,q,qinv
 543 0a6c 15FB1AFC 	>>  smulbt tmp,poly3,twiddle
 543 0a70 15FB3AF5 	>>  smultt poly3,poly3,twiddle
 543              	>>  montgomery q,qinv,tmp,poly0
 543 0a74 1CFB1BF2 	>>>  smulbt poly0,tmp,qinv
 543 0a78 1BFB02C2 	>>>  smlabb poly0,q,poly0,tmp
 543              	>>  montgomery q,qinv,poly3,tmp
 543 0a7c 15FB1BFC 	>>>  smulbt tmp,poly3,qinv
 543 0a80 1BFB0C5C 	>>>  smlabb tmp,q,tmp,poly3
 543 0a84 CCEA2242 	>>  pkhtb poly0,tmp,poly0,asr#16
 543 0a88 D3FA42F5 	>>  usub16 poly3,poly1,poly0
 543 0a8c 93FA42F3 	>>  uadd16 poly1,poly1,poly0
 543              	>  doublebutterfly t,poly5,poly7,twiddle,tmp,poly0,q,qinv
 543 0a90 19FB1AFC 	>>  smulbt tmp,poly7,twiddle
 543 0a94 19FB3AF9 	>>  smultt poly7,poly7,twiddle
 543              	>>  montgomery q,qinv,tmp,poly0
 543 0a98 1CFB1BF2 	>>>  smulbt poly0,tmp,qinv
 543 0a9c 1BFB02C2 	>>>  smlabb poly0,q,poly0,tmp
 543              	>>  montgomery q,qinv,poly7,tmp
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 28


 543 0aa0 19FB1BFC 	>>>  smulbt tmp,poly7,qinv
 543 0aa4 1BFB0C9C 	>>>  smlabb tmp,q,tmp,poly7
 543 0aa8 CCEA2242 	>>  pkhtb poly0,tmp,poly0,asr#16
 543 0aac D7FA42F9 	>>  usub16 poly7,poly5,poly0
 543 0ab0 97FA42F7 	>>  uadd16 poly5,poly5,poly0
 543              	> 
 543              	> 
 543              	> 
 543 0ab4 98FA06F2 	>  sadd16.w poly0,poly6,poly4
 543 0ab8 D8FA06F6 	>  ssub16.w poly4,poly6,poly4
 543              	> 
 543 0abc 15EE10AA 	>  vmov.w twiddle,s10
 543              	>  doublebutterfly t,poly1,poly5,twiddle,tmp,poly6,q,qinv
 543 0ac0 17FB1AFC 	>>  smulbt tmp,poly5,twiddle
 543 0ac4 17FB3AF7 	>>  smultt poly5,poly5,twiddle
 543              	>>  montgomery q,qinv,tmp,poly6
 543 0ac8 1CFB1BF8 	>>>  smulbt poly6,tmp,qinv
 543 0acc 1BFB08C8 	>>>  smlabb poly6,q,poly6,tmp
 543              	>>  montgomery q,qinv,poly5,tmp
 543 0ad0 17FB1BFC 	>>>  smulbt tmp,poly5,qinv
 543 0ad4 1BFB0C7C 	>>>  smlabb tmp,q,tmp,poly5
 543 0ad8 CCEA2848 	>>  pkhtb poly6,tmp,poly6,asr#16
 543 0adc D3FA48F7 	>>  usub16 poly5,poly1,poly6
 543 0ae0 93FA48F3 	>>  uadd16 poly1,poly1,poly6
 543              	> 
 543 0ae4 15EE90AA 	>  vmov.w twiddle,s11
 543              	> 
 543 0ae8 14FB0AFC 	>  smulbb tmp,poly2,twiddle
 543 0aec 14FB2AF4 	>  smultb poly2,poly2,twiddle
 543              	>  montgomery_inplace q,qinv,tmp,poly6
 543 0af0 1CFB1BF8 	>>  smulbt poly6,tmp,qinv
 543 0af4 1BFB08CC 	>>  smlabb tmp,q,poly6,tmp
 543              	>  montgomery_inplace q,qinv,poly2,poly6
 543 0af8 14FB1BF8 	>>  smulbt poly6,poly2,qinv
 543 0afc 1BFB0844 	>>  smlabb poly2,q,poly6,poly2
 543 0b00 C4EA2C4C 	>  pkhtb tmp,poly2,tmp,asr#16
 543 0b04 DEFA0CF8 	>  ssub16.w poly6,tmp2,tmp
 543 0b08 9EFA0CF4 	>  sadd16.w poly2,tmp2,tmp
 543              	> 
 543              	>  doublebutterfly t,poly3,poly7,twiddle,tmp,tmp2,q,qinv
 543 0b0c 19FB1AFC 	>>  smulbt tmp,poly7,twiddle
 543 0b10 19FB3AF9 	>>  smultt poly7,poly7,twiddle
 543              	>>  montgomery q,qinv,tmp,tmp2
 543 0b14 1CFB1BFE 	>>>  smulbt tmp2,tmp,qinv
 543 0b18 1BFB0ECE 	>>>  smlabb tmp2,q,tmp2,tmp
 543              	>>  montgomery q,qinv,poly7,tmp
 543 0b1c 19FB1BFC 	>>>  smulbt tmp,poly7,qinv
 543 0b20 1BFB0C9C 	>>>  smlabb tmp,q,tmp,poly7
 543 0b24 CCEA2E4E 	>>  pkhtb tmp2,tmp,tmp2,asr#16
 543 0b28 D5FA4EF9 	>>  usub16 poly7,poly3,tmp2
 543 0b2c 95FA4EF5 	>>  uadd16 poly3,poly3,tmp2
 543              	> 
 544              	
 545              	    // layer 4 - 1
 546              	    // addsub: (a2, a6, a10, a14), (a3, a7, a11, a15)
 547 0b30 10EE90EA 	    vmov tmp2, s1 // load a3
 548 0b34 00EE902A 	    vmov s1, poly0 // preserve a0
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 29


 549 0b38 93FA4EF2 	    uadd16 poly0, poly1, tmp2
 550 0b3c D3FA4EF3 	    usub16 poly1, poly1, tmp2
 551              	
 552 0b40 11EE90EA 	    vmov tmp2, s3 // load a7
 553 0b44 01EE904A 	    vmov s3, poly2 // preserve a4
 554 0b48 95FA4EF4 	    uadd16 poly2, poly3, tmp2
 555 0b4c D5FA4EF5 	    usub16 poly3, poly3, tmp2
 556              	
 557 0b50 12EE90EA 	    vmov tmp2, s5 // load a11
 558 0b54 02EE906A 	    vmov s5, poly4 // preserve a8
 559 0b58 97FA4EF6 	    uadd16 poly4, poly5, tmp2
 560 0b5c D7FA4EF7 	    usub16 poly5, poly5, tmp2
 561              	
 562 0b60 13EE90EA 	    vmov tmp2, s7 // load a15
 563 0b64 03EE908A 	    vmov s7, poly6 // preserve a12
 564 0b68 99FA4EF8 	    uadd16 poly6, poly7, tmp2
 565 0b6c D9FA4EF9 	    usub16 poly7, poly7, tmp2
 566              	
 567 0b70 C0F80420 	    str.w poly0, [poly, #1*distance/4]
 568 0b74 C0F82430 	    str.w poly1, [poly, #1*distance/4+offset]
 569 0b78 C0F80C40 	    str.w poly2, [poly, #3*distance/4]
 570 0b7c C0F82C50 	    str.w poly3, [poly, #3*distance/4+offset]
 571 0b80 C0F81460 	    str.w poly4, [poly, #5*distance/4]
 572 0b84 C0F83470 	    str.w poly5, [poly, #5*distance/4+offset]
 573 0b88 C0F81C80 	    str.w poly6, [poly, #7*distance/4]
 574 0b8c C0F83C90 	    str.w poly7, [poly, #7*distance/4+offset]
 575              	
 576              	    // layer 4 - 2
 577              	    // addsub: (a0, a4, a8, a12), (a1, a5, a9, a13)
 578 0b90 10EE90EA 	    vmov tmp2, s1 // load a0
 579 0b94 10EE103A 	    vmov poly1, s0 // load a1
 580 0b98 9EFA43F2 	    uadd16 poly0, tmp2, poly1
 581 0b9c DEFA43F3 	    usub16 poly1, tmp2, poly1
 582              	
 583 0ba0 11EE90EA 	    vmov tmp2, s3 // load a4
 584 0ba4 11EE105A 	    vmov poly3, s2 // load a5
 585 0ba8 9EFA45F4 	    uadd16 poly2, tmp2, poly3
 586 0bac DEFA45F5 	    usub16 poly3, tmp2, poly3
 587              	
 588 0bb0 12EE90EA 	    vmov tmp2, s5 // load a8
 589 0bb4 12EE107A 	    vmov poly5, s4 // load a9
 590 0bb8 9EFA47F6 	    uadd16 poly4, tmp2, poly5
 591 0bbc DEFA47F7 	    usub16 poly5, tmp2, poly5
 592              	
 593 0bc0 13EE90EA 	    vmov tmp2, s7 // load a12
 594 0bc4 13EE109A 	    vmov poly7, s6 // load a13
 595 0bc8 9EFA49F8 	    uadd16 poly6, tmp2, poly7
 596 0bcc DEFA49F9 	    usub16 poly7, tmp2, poly7
 597              	
 598 0bd0 C0F82030 	    str.w poly1, [poly, #offset]
 599 0bd4 C0F80840 	    str.w poly2, [poly, #2*distance/4]
 600 0bd8 C0F82850 	    str.w poly3, [poly, #2*distance/4+offset]
 601 0bdc C0F81060 	    str.w poly4, [poly, #4*distance/4]
 602 0be0 C0F83070 	    str.w poly5, [poly, #4*distance/4+offset]
 603 0be4 C0F81880 	    str.w poly6, [poly, #6*distance/4]
 604 0be8 C0F83890 	    str.w poly7, [poly, #6*distance/4+offset]
 605 0bec 40F8402B 	    str.w poly0, [poly], #strincr // increase 2*8*4 = 64 (2 * 8 loads of 4 bytes each)
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 30


 606              	
 607 0bf0 14EE10CA 	    vmov tmp, s8
 608 0bf4 B0EB0C0F 	    cmp.w poly, tmp
 609 0bf8 7FF4FAAD 	  bne.w 1b
 610              	
 611 0bfc A0F50070 	  sub.w poly, #8*strincr
 612              	
 613              	  ### LAYER 3+2+1
 614              	  .equ distance, distance*16
 615              	  .equ strincr, 4
 616              	
 617              	  // ITER 0
 618              	  load poly, poly0, poly1, poly2, poly3, #0, #distance/4, #2*distance/4, #3*distance/4
 618 0c00 D0F80020 	>  ldr.w poly0,[poly,#0]
 618 0c04 D0F84030 	>  ldr.w poly1,[poly,#distance/4]
 618 0c08 D0F88040 	>  ldr.w poly2,[poly,#2*distance/4]
 618 0c0c D0F8C050 	>  ldr.w poly3,[poly,#3*distance/4]
 619              	  load poly, poly4, poly5, poly6, poly7, #distance, #5*distance/4, #6*distance/4, #7*distance/4
 619 0c10 D0F80061 	>  ldr.w poly4,[poly,#distance]
 619 0c14 D0F84071 	>  ldr.w poly5,[poly,#5*distance/4]
 619 0c18 D0F88081 	>  ldr.w poly6,[poly,#6*distance/4]
 619 0c1c D0F8C091 	>  ldr.w poly7,[poly,#7*distance/4]
 620              	
 621 0c20 F1EC032A 	  vldm twiddle_ptr!, {s5-s7}
 622              	
 623              	  _3_layer_double_inv_CT_16_light_reduce poly0, poly1, poly2, poly3, poly4, poly5, poly6, poly7, s5
 623              	> 
 623              	> 
 623 0c24 92FA03FC 	>  sadd16.w tmp,poly0,poly1
 623 0c28 D2FA03F3 	>  ssub16.w poly1,poly0,poly1
 623 0c2c 94FA05FE 	>  sadd16.w tmp2,poly2,poly3
 623 0c30 D4FA05F5 	>  ssub16.w poly3,poly2,poly3
 623              	> 
 623 0c34 96FA07F2 	>  sadd16.w poly0,poly4,poly5
 623 0c38 D6FA07F7 	>  ssub16.w poly5,poly4,poly5
 623 0c3c 98FA09F4 	>  sadd16.w poly2,poly6,poly7
 623 0c40 D8FA09F9 	>  ssub16.w poly7,poly6,poly7
 623              	> 
 623              	> 
 623 0c44 4FEA0C08 	>  mov.w poly6,tmp
 623 0c48 4FEA0206 	>  mov.w poly4,poly0
 623              	> 
 623              	> 
 623 0c4c 12EE90AA 	>  vmov.w twiddle,s5
 623              	>  doublebutterfly b,poly6,tmp2,twiddle,tmp,poly0,q,qinv
 623 0c50 1EFB0AFC 	>>  smulbb tmp,tmp2,twiddle
 623 0c54 1EFB2AFE 	>>  smultb tmp2,tmp2,twiddle
 623              	>>  montgomery q,qinv,tmp,poly0
 623 0c58 1CFB1BF2 	>>>  smulbt poly0,tmp,qinv
 623 0c5c 1BFB02C2 	>>>  smlabb poly0,q,poly0,tmp
 623              	>>  montgomery q,qinv,tmp2,tmp
 623 0c60 1EFB1BFC 	>>>  smulbt tmp,tmp2,qinv
 623 0c64 1BFB0CEC 	>>>  smlabb tmp,q,tmp,tmp2
 623 0c68 CCEA2242 	>>  pkhtb poly0,tmp,poly0,asr#16
 623 0c6c D8FA42FE 	>>  usub16 tmp2,poly6,poly0
 623 0c70 98FA42F8 	>>  uadd16 poly6,poly6,poly0
 623              	>  doublebutterfly b,poly4,poly2,twiddle,tmp,poly0,q,qinv
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 31


 623 0c74 14FB0AFC 	>>  smulbb tmp,poly2,twiddle
 623 0c78 14FB2AF4 	>>  smultb poly2,poly2,twiddle
 623              	>>  montgomery q,qinv,tmp,poly0
 623 0c7c 1CFB1BF2 	>>>  smulbt poly0,tmp,qinv
 623 0c80 1BFB02C2 	>>>  smlabb poly0,q,poly0,tmp
 623              	>>  montgomery q,qinv,poly2,tmp
 623 0c84 14FB1BFC 	>>>  smulbt tmp,poly2,qinv
 623 0c88 1BFB0C4C 	>>>  smlabb tmp,q,tmp,poly2
 623 0c8c CCEA2242 	>>  pkhtb poly0,tmp,poly0,asr#16
 623 0c90 D6FA42F4 	>>  usub16 poly2,poly4,poly0
 623 0c94 96FA42F6 	>>  uadd16 poly4,poly4,poly0
 623              	>  doublebutterfly t,poly1,poly3,twiddle,tmp,poly0,q,qinv
 623 0c98 15FB1AFC 	>>  smulbt tmp,poly3,twiddle
 623 0c9c 15FB3AF5 	>>  smultt poly3,poly3,twiddle
 623              	>>  montgomery q,qinv,tmp,poly0
 623 0ca0 1CFB1BF2 	>>>  smulbt poly0,tmp,qinv
 623 0ca4 1BFB02C2 	>>>  smlabb poly0,q,poly0,tmp
 623              	>>  montgomery q,qinv,poly3,tmp
 623 0ca8 15FB1BFC 	>>>  smulbt tmp,poly3,qinv
 623 0cac 1BFB0C5C 	>>>  smlabb tmp,q,tmp,poly3
 623 0cb0 CCEA2242 	>>  pkhtb poly0,tmp,poly0,asr#16
 623 0cb4 D3FA42F5 	>>  usub16 poly3,poly1,poly0
 623 0cb8 93FA42F3 	>>  uadd16 poly1,poly1,poly0
 623              	>  doublebutterfly t,poly5,poly7,twiddle,tmp,poly0,q,qinv
 623 0cbc 19FB1AFC 	>>  smulbt tmp,poly7,twiddle
 623 0cc0 19FB3AF9 	>>  smultt poly7,poly7,twiddle
 623              	>>  montgomery q,qinv,tmp,poly0
 623 0cc4 1CFB1BF2 	>>>  smulbt poly0,tmp,qinv
 623 0cc8 1BFB02C2 	>>>  smlabb poly0,q,poly0,tmp
 623              	>>  montgomery q,qinv,poly7,tmp
 623 0ccc 19FB1BFC 	>>>  smulbt tmp,poly7,qinv
 623 0cd0 1BFB0C9C 	>>>  smlabb tmp,q,tmp,poly7
 623 0cd4 CCEA2242 	>>  pkhtb poly0,tmp,poly0,asr#16
 623 0cd8 D7FA42F9 	>>  usub16 poly7,poly5,poly0
 623 0cdc 97FA42F7 	>>  uadd16 poly5,poly5,poly0
 623              	> 
 623              	> 
 623              	> 
 623 0ce0 98FA06F2 	>  sadd16.w poly0,poly6,poly4
 623 0ce4 D8FA06F6 	>  ssub16.w poly4,poly6,poly4
 623              	> 
 623 0ce8 13EE10AA 	>  vmov.w twiddle,s6
 623              	>  doublebutterfly t,poly1,poly5,twiddle,tmp,poly6,q,qinv
 623 0cec 17FB1AFC 	>>  smulbt tmp,poly5,twiddle
 623 0cf0 17FB3AF7 	>>  smultt poly5,poly5,twiddle
 623              	>>  montgomery q,qinv,tmp,poly6
 623 0cf4 1CFB1BF8 	>>>  smulbt poly6,tmp,qinv
 623 0cf8 1BFB08C8 	>>>  smlabb poly6,q,poly6,tmp
 623              	>>  montgomery q,qinv,poly5,tmp
 623 0cfc 17FB1BFC 	>>>  smulbt tmp,poly5,qinv
 623 0d00 1BFB0C7C 	>>>  smlabb tmp,q,tmp,poly5
 623 0d04 CCEA2848 	>>  pkhtb poly6,tmp,poly6,asr#16
 623 0d08 D3FA48F7 	>>  usub16 poly5,poly1,poly6
 623 0d0c 93FA48F3 	>>  uadd16 poly1,poly1,poly6
 623              	> 
 623 0d10 13EE90AA 	>  vmov.w twiddle,s7
 623              	> 
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 32


 623 0d14 14FB0AFC 	>  smulbb tmp,poly2,twiddle
 623 0d18 14FB2AF4 	>  smultb poly2,poly2,twiddle
 623              	>  montgomery_inplace q,qinv,tmp,poly6
 623 0d1c 1CFB1BF8 	>>  smulbt poly6,tmp,qinv
 623 0d20 1BFB08CC 	>>  smlabb tmp,q,poly6,tmp
 623              	>  montgomery_inplace q,qinv,poly2,poly6
 623 0d24 14FB1BF8 	>>  smulbt poly6,poly2,qinv
 623 0d28 1BFB0844 	>>  smlabb poly2,q,poly6,poly2
 623 0d2c C4EA2C4C 	>  pkhtb tmp,poly2,tmp,asr#16
 623 0d30 DEFA0CF8 	>  ssub16.w poly6,tmp2,tmp
 623 0d34 9EFA0CF4 	>  sadd16.w poly2,tmp2,tmp
 623              	> 
 623              	>  doublebutterfly t,poly3,poly7,twiddle,tmp,tmp2,q,qinv
 623 0d38 19FB1AFC 	>>  smulbt tmp,poly7,twiddle
 623 0d3c 19FB3AF9 	>>  smultt poly7,poly7,twiddle
 623              	>>  montgomery q,qinv,tmp,tmp2
 623 0d40 1CFB1BFE 	>>>  smulbt tmp2,tmp,qinv
 623 0d44 1BFB0ECE 	>>>  smlabb tmp2,q,tmp2,tmp
 623              	>>  montgomery q,qinv,poly7,tmp
 623 0d48 19FB1BFC 	>>>  smulbt tmp,poly7,qinv
 623 0d4c 1BFB0C9C 	>>>  smlabb tmp,q,tmp,poly7
 623 0d50 CCEA2E4E 	>>  pkhtb tmp2,tmp,tmp2,asr#16
 623 0d54 D5FA4EF9 	>>  usub16 poly7,poly3,tmp2
 623 0d58 95FA4EF5 	>>  uadd16 poly3,poly3,tmp2
 623              	> 
 624              	
 625 0d5c 01EE100A 	  vmov.w s2, poly
 626 0d60 43F6ED00 	  movw poly, #:lower16:5585133
 627 0d64 C0F25500 	  movt poly, #:upper16:5585133
 628              	
 629              	  // twisting
 630              	  _3_layer_double_inv_twist_16 poly0, poly1, poly2, poly3, poly4, poly5, poly6, poly7, twiddle, twi
 630              	> 
 630 0d68 C0F2000B 	>  movt q,#0
 630              	> 
 630 0d6c 51F804AB 	>  ldr.w twiddle,[twiddle_ptr],#4
 630              	> 
 630              	>  mul_twiddle_barrett_32 b,poly0,twiddle,poly,q,tmp,tmp2
 630 0d70 12FB0AFC 	>>  smulbb tmp,poly0,twiddle
 630 0d74 5CFB10FE 	>>  smmulr.w tmp2,tmp,poly
 630 0d78 0EFB1BCC 	>>  mls.w tmp,tmp2,q,tmp
 630 0d7c 12FB2AF2 	>>  smultb poly0,poly0,twiddle
 630 0d80 52FB10FE 	>>  smmulr.w tmp2,poly0,poly
 630 0d84 0EFB1B22 	>>  mls.w poly0,tmp2,q,poly0
